subject_id,left_hippo_volume,right_hippo_volume,total_hippo_volume,left_hippo_voxels,right_hippo_voxels,total_hippo_voxels,voxel_volume,intensity_mean,intensity_median,intensity_std,intensity_min,intensity_max,bayesian_prob_mean,bayesian_prob_std,asymmetry_ratio
OAS1_0180_MR1,3137.0,3004.0,6141.0,3137,3004,6141,1.0,66.85686370297996,67.0,10.350927522164978,33.0,120.0,0.7177049255713261,0.2807104895671734,0.021657710470607393
OAS1_0370_MR1,4080.0,4679.0,8759.0,4080,4679,8759,1.0,68.12124671766183,68.0,10.090000498345358,17.0,107.0,0.731839099540118,0.27698684361366466,0.06838680214636374
OAS1_0443_MR1,3875.0,3923.0,7798.0,3875,3923,7798,1.0,70.09040779687099,69.0,9.210688718900554,31.0,117.0,0.7139489897229662,0.27197427330138285,0.00615542446781226
OAS1_0197_MR1,3381.0,3593.0,6974.0,3381,3593,6974,1.0,69.25953541726412,70.0,10.064320252331505,24.0,101.0,0.7238810941586917,0.2816796770302798,0.030398623458560366
OAS1_0116_MR1,3948.0,3846.0,7794.0,3948,3846,7794,1.0,68.39979471388247,68.0,9.859548956665645,26.0,133.0,0.7249933606471959,0.2777092772641317,0.01308698999230177
OAS1_0012_MR1,4072.0,4324.0,8396.0,4072,4324,8396,1.0,68.57432110528823,68.0,8.578412692331257,27.0,99.0,0.7199696196280039,0.2829155641866141,0.03001429252024774
OAS1_0310_MR1,3766.0,3661.0,7427.0,3766,3661,7427,1.0,68.98599703783492,68.0,8.085134589596413,40.0,108.0,0.7232935559621366,0.27988660132148097,0.01413760603204524
OAS1_0227_MR1,3612.0,3609.0,7221.0,3612,3609,7221,1.0,65.76291372386096,65.0,8.182993198665928,29.0,117.0,0.7296030702183197,0.2794827625645163,0.0004154549231408392
OAS1_0419_MR1,4019.0,3894.0,7913.0,4019,3894,7913,1.0,68.85694426892455,68.0,8.643244871271852,32.0,105.0,0.7119822591015664,0.2762476946382375,0.015796790092253255
OAS1_0114_MR1,3888.0,4025.0,7913.0,3888,4025,7913,1.0,70.87830152912927,70.0,9.590634018858136,33.0,147.0,0.7165756112144807,0.2676483947059773,0.017313281941109565
OAS1_0078_MR1,3637.0,3881.0,7518.0,3637,3881,7518,1.0,70.18183027400904,70.0,8.54559495521083,34.0,108.0,0.7148687481257895,0.28108213608899896,0.03245544027666933
OAS1_0136_MR1,3561.0,3598.0,7159.0,3561,3598,7159,1.0,67.91982120407879,67.0,8.309742458066552,33.0,122.0,0.7283379057080345,0.2778719645250999,0.0051683195977091775
OAS1_0246_MR1,3703.0,3713.0,7416.0,3703,3713,7416,1.0,67.65614886731392,67.0,8.96806917794614,27.0,111.0,0.7278889928272408,0.2832698934440984,0.001348435814455232
OAS1_0010_MR1,2809.0,2975.0,5784.0,2809,2975,5784,1.0,67.30186721991701,68.0,10.093314103794672,15.0,98.0,0.7251626950883635,0.28851356206104456,0.028699861687413553
OAS1_0094_MR1,3537.0,3726.0,7263.0,3537,3726,7263,1.0,72.22084538069669,72.0,8.568694192933798,36.0,109.0,0.7246024711389536,0.28432434260396716,0.026022304832713755
OAS1_0278_MR1,2700.0,3047.0,5747.0,2700,3047,5747,1.0,66.48703671480773,67.0,10.519975151787781,26.0,101.0,0.7298910279069022,0.2879559604338362,0.060379328345223596
OAS1_0059_MR1,3835.0,3953.0,7788.0,3835,3953,7788,1.0,68.97329224447869,68.0,8.91276593479719,30.0,103.0,0.716861334244361,0.2808302033466286,0.015151515151515152
OAS1_0132_MR1,4548.0,4664.0,9212.0,4548,4664,9212,1.0,69.44561441597915,68.0,8.932332051937069,28.0,133.0,0.7233264323307288,0.26706525766746264,0.012592270950933565
OAS1_0340_MR1,4304.0,4479.0,8783.0,4304,4479,8783,1.0,69.11089604918592,68.0,8.821080007189376,27.0,145.0,0.7334479846003311,0.27123315015782923,0.0199248548332005
OAS1_0019_MR1,3358.0,3589.0,6947.0,3358,3589,6947,1.0,66.58298546135022,67.0,10.939032457411129,22.0,107.0,0.7216898468761423,0.2838381392987279,0.0332517633510868
OAS1_0102_MR1,4234.0,4200.0,8434.0,4234,4200,8434,1.0,67.89874318235712,67.0,8.090837194720297,26.0,102.0,0.7253463315885168,0.28133181523687756,0.004031301873369694
OAS1_0429_MR1,3831.0,3928.0,7759.0,3831,3928,7759,1.0,67.71748936718649,67.0,10.114773347063487,16.0,113.0,0.7251606579821291,0.2763774844543246,0.01250161103234953
OAS1_0162_MR1,3763.0,3894.0,7657.0,3763,3894,7657,1.0,67.89094945801227,67.0,8.01273916164706,33.0,101.0,0.7276466776544896,0.2816643057402649,0.017108528144181793
OAS1_0096_MR1,3486.0,3609.0,7095.0,3486,3609,7095,1.0,69.32797744890769,68.0,8.145711388247996,27.0,130.0,0.7390978892878779,0.2712609395310961,0.01733615221987315
OAS1_0181_MR1,3476.0,3567.0,7043.0,3476,3567,7043,1.0,71.01789010364901,71.0,9.79642093342137,27.0,120.0,0.7166676640102474,0.2777926157549632,0.012920630413176204
OAS1_0295_MR1,3637.0,3527.0,7164.0,3637,3527,7164,1.0,69.10008375209381,68.0,8.714300548648204,36.0,102.0,0.7092839844998131,0.28004882289462535,0.015354550530429927
OAS1_0101_MR1,4659.0,4740.0,9399.0,4659,4740,9399,1.0,69.86126183636557,69.0,9.471855293993588,35.0,118.0,0.7168488706381797,0.2747474290594155,0.008617938078518992
OAS1_0366_MR1,4436.0,4492.0,8928.0,4436,4492,8928,1.0,71.9138664874552,71.0,9.381349482605946,34.0,108.0,0.7039771805718427,0.2726247108382282,0.0062724014336917565
OAS1_0066_MR1,3104.0,3117.0,6221.0,3104,3117,6221,1.0,67.8479344156888,67.0,9.663043028560509,29.0,136.0,0.7158105379543199,0.2775007524490436,0.002089696190323099
OAS1_0425_MR1,3624.0,3213.0,6837.0,3624,3213,6837,1.0,69.38818195114817,70.0,10.545122787901217,23.0,109.0,0.7360042899780359,0.2898789193434972,0.060114085125054846
OAS1_0255_MR1,3785.0,3480.0,7265.0,3785,3480,7265,1.0,68.2426703372333,69.0,11.156986350167296,23.0,109.0,0.7436890620043735,0.294823657623738,0.04198210598761184
OAS1_0028_MR1,3095.0,3350.0,6445.0,3095,3350,6445,1.0,68.26470131885182,69.0,9.737632003943585,29.0,102.0,0.7235579097022988,0.2789731317440176,0.0395655546935609
OAS1_0355_MR1,3432.0,3427.0,6859.0,3432,3427,6859,1.0,66.83015016766292,67.0,9.08935029634357,29.0,100.0,0.7162931293773634,0.28233577964509854,0.0007289692374981776
OAS1_0144_MR1,4577.0,4832.0,9409.0,4577,4832,9409,1.0,68.73153363800617,68.0,9.445548813437686,30.0,111.0,0.7221302000279404,0.2752555644407243,0.027101711127643747
OAS1_0040_MR1,3663.0,3775.0,7438.0,3663,3775,7438,1.0,68.68768486152192,68.0,8.58183869315777,16.0,100.0,0.7331751611671572,0.2738712919826499,0.015057811239580532
OAS1_0319_MR1,3813.0,3831.0,7644.0,3813,3831,7644,1.0,68.41627420198849,67.0,8.665369037188412,33.0,102.0,0.7158132640864021,0.2774413050833487,0.002354788069073783
OAS1_0139_MR1,3841.0,3711.0,7552.0,3841,3711,7552,1.0,68.34692796610169,68.0,9.156168100871744,27.0,111.0,0.7182945574206588,0.2803240800331826,0.017213983050847457
OAS1_0203_MR1,4109.0,4005.0,8114.0,4109,4005,8114,1.0,70.90054227261523,71.0,9.103604489013327,32.0,102.0,0.7196723631871993,0.28317704534797716,0.012817352723687454
OAS1_0145_MR1,4268.0,4401.0,8669.0,4268,4401,8669,1.0,66.14142346291383,65.0,10.252553229035577,21.0,154.0,0.7284704769597852,0.2699130295462657,0.015342023301418848
OAS1_0115_MR1,3119.0,3327.0,6446.0,3119,3327,6446,1.0,69.05072913434688,70.0,11.29944171705565,16.0,103.0,0.7401039552854224,0.28388583851343485,0.032268073223704626
OAS1_0113_MR1,3680.0,3899.0,7579.0,3680,3899,7579,1.0,68.34028235915028,68.0,10.067272151406806,27.0,106.0,0.7223567378451142,0.2842851230146234,0.028895632669217575
OAS1_0441_MR1,3978.0,4468.0,8446.0,3978,4468,8446,1.0,68.87189201989108,70.0,11.146110475471428,16.0,100.0,0.7290608003710465,0.28323032832998435,0.05801562869997632
OAS1_0396_MR1,4871.0,5155.0,10026.0,4871,5155,10026,1.0,68.63953720327149,68.0,9.031735210848094,34.0,109.0,0.7183715873780164,0.275429627494424,0.028326351486136048
OAS1_0254_MR1,2976.0,2972.0,5948.0,2976,2972,5948,1.0,65.52572293207801,67.0,10.777578474746516,17.0,95.0,0.725021152143428,0.2812319467210621,0.0006724949562878278
OAS1_0027_MR1,3394.0,3388.0,6782.0,3394,3388,6782,1.0,68.17885579475082,67.0,9.588696037611454,23.0,131.0,0.7410476372483932,0.2746617830251739,0.0008846947803007962
OAS1_0119_MR1,4103.0,4401.0,8504.0,4103,4401,8504,1.0,66.5637347130762,66.0,8.9767092788053,33.0,130.0,0.7213880134186008,0.2784862682436193,0.03504233301975541
OAS1_0087_MR1,4095.0,4171.0,8266.0,4095,4171,8266,1.0,67.00483909992741,66.0,9.252106608988539,18.0,108.0,0.7171721521783495,0.2759809232462907,0.009194289862085652
OAS1_0433_MR1,4505.0,4520.0,9025.0,4505,4520,9025,1.0,67.79590027700831,67.0,9.841559502516807,24.0,115.0,0.7195462489368611,0.2774783950055423,0.0016620498614958448
OAS1_0263_MR1,3953.0,4136.0,8089.0,3953,4136,8089,1.0,68.70194090740512,69.0,10.719639279314373,25.0,117.0,0.7255494662728198,0.28508272908852367,0.022623315613796515
OAS1_0302_MR1,4497.0,4561.0,9058.0,4497,4561,9058,1.0,67.96389931552218,67.0,9.095292937474758,36.0,126.0,0.719517273800805,0.27742030388281197,0.007065577390152351
OAS1_0086_MR1,4146.0,4031.0,8177.0,4146,4031,8177,1.0,71.72459337165219,71.0,8.967838832968793,32.0,125.0,0.7186632361590419,0.2742423490486919,0.014063837593249359
OAS1_0315_MR1,3550.0,3390.0,6940.0,3550,3390,6940,1.0,72.08832853025936,72.0,10.088190763631621,25.0,109.0,0.7425541772546629,0.28903613258331423,0.023054755043227664
OAS1_0107_MR1,4410.0,4604.0,9014.0,4410,4604,9014,1.0,68.73086310184158,68.0,9.329323935811077,18.0,106.0,0.7125887652034149,0.2757895783792838,0.021522076769469715
OAS1_0426_MR1,3429.0,2971.0,6400.0,3429,2971,6400,1.0,69.35953125,69.0,8.43037401485091,34.0,101.0,0.7279931582963601,0.2873753430937371,0.0715625
OAS1_0346_MR1,4427.0,4413.0,8840.0,4427,4413,8840,1.0,70.57511312217194,70.0,9.286308980938864,22.0,114.0,0.7206481610182534,0.2681616580839905,0.001583710407239819
OAS1_0351_MR1,2590.0,2451.0,5041.0,2590,2451,5041,1.0,62.86788335647689,65.0,12.47605928209536,20.0,91.0,0.7246561105377222,0.2829888931789231,0.027573894068637174
OAS1_0379_MR1,3906.0,4033.0,7939.0,3906,4033,7939,1.0,71.06638115631692,70.0,8.639364654375115,39.0,107.0,0.7053205491082986,0.2733235421011442,0.015996976949237938
OAS1_0377_MR1,3617.0,3693.0,7310.0,3617,3693,7310,1.0,70.30232558139535,70.0,9.407013860750375,29.0,114.0,0.7183378620289637,0.2749767402553691,0.01039671682626539
OAS1_0075_MR1,2712.0,2638.0,5350.0,2712,2638,5350,1.0,70.92224299065421,72.0,10.011728198021009,26.0,100.0,0.7287665596801328,0.2858078379620243,0.013831775700934579
OAS1_0270_MR1,2772.0,3220.0,5992.0,2772,3220,5992,1.0,67.6101468624833,68.0,9.918840407956543,23.0,103.0,0.731779299848685,0.289741371142257,0.07476635514018691
OAS1_0138_MR1,4128.0,4385.0,8513.0,4128,4385,8513,1.0,67.86596969341008,68.0,11.149803142491528,21.0,106.0,0.7310568742195461,0.28521039863129577,0.030189122518501116
OAS1_0448_MR1,4227.0,4237.0,8464.0,4227,4237,8464,1.0,69.64603024574669,69.0,8.140306627610764,36.0,121.0,0.7285992473303334,0.2755727685825938,0.0011814744801512287
OAS1_0395_MR1,3970.0,3924.0,7894.0,3970,3924,7894,1.0,66.76817836331391,66.0,8.66439094419548,23.0,106.0,0.7221108149927902,0.2819612481732879,0.005827210539650367
OAS1_0159_MR1,3610.0,3598.0,7208.0,3610,3598,7208,1.0,70.8619589345172,70.0,8.297747587779474,39.0,106.0,0.7170066921569156,0.2803655023509817,0.001664816870144284
OAS1_0344_MR1,3997.0,3855.0,7852.0,3997,3855,7852,1.0,68.22669383596536,67.0,8.512527738499541,27.0,125.0,0.7269748564611471,0.27983071273622634,0.018084564442180335
OAS1_0292_MR1,3549.0,3364.0,6913.0,3549,3364,6913,1.0,68.50065094749023,68.0,8.228723047006692,34.0,101.0,0.7257425631872285,0.28438097342450525,0.02676117459858238
OAS1_0259_MR1,4041.0,4032.0,8073.0,4041,4032,8073,1.0,68.80688715471324,68.0,9.652220378769421,30.0,109.0,0.7144963571987899,0.27862331090896714,0.0011148272017837235
OAS1_0262_MR1,3539.0,3503.0,7042.0,3539,3503,7042,1.0,68.09287134336836,68.0,9.984177073779808,15.0,120.0,0.7292055754576523,0.2781969436980501,0.005112184038625391
OAS1_0301_MR1,3870.0,3996.0,7866.0,3870,3996,7866,1.0,66.41800152555301,66.0,10.449907213263918,27.0,101.0,0.7098557111163485,0.28005095128108926,0.016018306636155607
OAS1_0247_MR1,3011.0,3132.0,6143.0,3011,3132,6143,1.0,68.94562917141462,69.0,11.08913349532932,17.0,110.0,0.7375240668973937,0.27773175198614003,0.01969721634380596
OAS1_0046_MR1,3238.0,4037.0,7275.0,3238,4037,7275,1.0,68.78171821305843,69.0,9.910758973938195,21.0,106.0,0.727787975071067,0.2814975394545253,0.10982817869415808
OAS1_0350_MR1,3912.0,3847.0,7759.0,3912,3847,7759,1.0,67.23353524938781,66.0,8.185808073251122,31.0,102.0,0.7347460019834474,0.2795984188768782,0.008377368217553808
OAS1_0361_MR1,3860.0,3968.0,7828.0,3860,3968,7828,1.0,67.60845682166581,67.0,8.377425747576527,34.0,103.0,0.7236352622171277,0.2806330364017001,0.013796627491057742
OAS1_0097_MR1,3818.0,3838.0,7656.0,3818,3838,7656,1.0,67.57379832810868,67.0,9.137263834397645,24.0,115.0,0.7180371790281994,0.2759654600644923,0.002612330198537095
OAS1_0035_MR1,2960.0,3052.0,6012.0,2960,3052,6012,1.0,69.80023286759814,70.0,8.579779797267044,27.0,97.0,0.7240164789252042,0.2822161270441082,0.015302727877578177
OAS1_0399_MR1,3461.0,2836.0,6297.0,3461,2836,6297,1.0,65.43099888835954,66.0,10.78552271523764,15.0,99.0,0.7302564977040518,0.2842954670885338,0.09925361283150706
OAS1_0033_MR1,3121.0,3658.0,6779.0,3121,3658,6779,1.0,70.00103260067857,71.0,10.496460763680048,27.0,98.0,0.7309058967075034,0.2883945035576284,0.07921522348428972
OAS1_0056_MR1,2437.0,2719.0,5156.0,2437,2719,5156,1.0,64.78277734678045,66.0,10.744680523300255,21.0,101.0,0.7318890509625764,0.2884852242451506,0.054693560899922423
OAS1_0449_MR1,3440.0,3178.0,6618.0,3440,3178,6618,1.0,70.01541251133273,70.0,8.877362185468842,34.0,122.0,0.7361503540502773,0.28596325543433776,0.0395889996977939
OAS1_0236_MR1,3984.0,3924.0,7908.0,3984,3924,7908,1.0,69.7692210419828,69.0,8.005797630515094,38.0,101.0,0.719283557620607,0.2784501967829234,0.007587253414264037
OAS1_0104_MR1,3928.0,3866.0,7794.0,3928,3866,7794,1.0,64.93918398768284,64.0,9.05689521513425,28.0,119.0,0.7251224792043313,0.27938211124879797,0.007954837054144213
OAS1_0434_MR1,3375.0,3608.0,6983.0,3375,3608,6983,1.0,69.09823857940714,68.0,9.276911792998966,31.0,123.0,0.7135919646973194,0.2693316042538077,0.03336674781612487
OAS1_0174_MR1,4011.0,4050.0,8061.0,4011,4050,8061,1.0,67.60712070462722,67.0,8.280775218392032,39.0,101.0,0.714780851805739,0.27622572960537933,0.004838109415705247
OAS1_0316_MR1,2447.0,2392.0,4839.0,2447,2392,4839,1.0,66.1616036371151,68.0,11.42429393126846,20.0,98.0,0.7353516560595941,0.27839997950419876,0.01136598470758421
OAS1_0304_MR1,3372.0,3285.0,6657.0,3372,3285,6657,1.0,66.13549646988133,67.0,10.914953725927647,21.0,105.0,0.7276721575211522,0.289463012959038,0.013068949977467327
OAS1_0127_MR1,4136.0,4402.0,8538.0,4136,4402,8538,1.0,67.7978449285547,67.0,9.005419104226082,31.0,110.0,0.7110055059218673,0.2752260438241184,0.031154837198407122
OAS1_0052_MR1,3107.0,3464.0,6571.0,3107,3464,6571,1.0,69.7595495358393,71.0,9.308213467942632,26.0,95.0,0.7276608686622255,0.28641676483967293,0.05432963019327348
OAS1_0189_MR1,4387.0,4531.0,8918.0,4387,4531,8918,1.0,68.48418928010764,68.0,8.422231542432813,28.0,107.0,0.7164550100452228,0.27653957946154706,0.016147118187934514
OAS1_0034_MR1,4150.0,4235.0,8385.0,4150,4235,8385,1.0,68.22587954680978,67.0,9.27162613457259,28.0,117.0,0.7166069683193318,0.27284885128283737,0.010137149672033392
OAS1_0363_MR1,2992.0,3819.0,6811.0,2992,3819,6811,1.0,67.93025987373366,68.0,9.894598493527507,28.0,103.0,0.7206976108266862,0.28382639310793656,0.12142123036264865
OAS1_0029_MR1,4775.0,4903.0,9678.0,4775,4903,9678,1.0,69.07604877040711,69.0,9.35312179885794,19.0,122.0,0.7111661099489947,0.273150981072457,0.01322587311427981
OAS1_0300_MR1,3943.0,3896.0,7839.0,3943,3896,7839,1.0,67.44329633881873,67.0,10.206857471030617,22.0,108.0,0.7230176543697098,0.2833170389332149,0.0059956627120806225
OAS1_0126_MR1,4113.0,4311.0,8424.0,4113,4311,8424,1.0,68.84781576448243,68.0,9.503453786944364,29.0,129.0,0.7265477864580799,0.27415729294254126,0.023504273504273504
OAS1_0401_MR1,3856.0,4085.0,7941.0,3856,4085,7941,1.0,73.0488603450447,72.0,8.889158093934157,33.0,118.0,0.7173802133114187,0.27419167309228254,0.028837677874323134
OAS1_0261_MR1,3856.0,3970.0,7826.0,3856,3970,7826,1.0,69.33273703041145,69.0,8.706119593204203,34.0,98.0,0.7172989198223004,0.2817135370282581,0.014566828520316892
OAS1_0381_MR1,4505.0,4558.0,9063.0,4505,4558,9063,1.0,69.04049431755489,68.0,9.518289267735778,26.0,108.0,0.7138495876415676,0.27746273050627374,0.005847953216374269
OAS1_0437_MR1,4053.0,3965.0,8018.0,4053,3965,8018,1.0,71.63581940633574,71.0,8.333999585903662,34.0,135.0,0.7201437999303674,0.2678443488419071,0.010975305562484411
OAS1_0135_MR1,4096.0,4267.0,8363.0,4096,4267,8363,1.0,70.48881980150664,70.0,8.868036916803804,27.0,109.0,0.7232030759711927,0.2834459348891254,0.020447207939734546
OAS1_0418_MR1,3948.0,4076.0,8024.0,3948,4076,8024,1.0,67.61752243270189,67.0,10.254799573874871,24.0,106.0,0.7131159903029175,0.2797666458462323,0.015952143569292122
OAS1_0307_MR1,2659.0,2944.0,5603.0,2659,2944,5603,1.0,64.98911297519186,65.0,11.187340311244734,26.0,96.0,0.7243958068532631,0.28851956049511585,0.050865607710155275
OAS1_0435_MR1,5095.0,5218.0,10313.0,5095,5218,10313,1.0,70.18568796664404,69.0,9.543093315812943,29.0,148.0,0.7252935764272965,0.27621894293703464,0.01192669446329875
OAS1_0339_MR1,2492.0,2691.0,5183.0,2492,2691,5183,1.0,67.27628786417132,69.0,11.014858116225033,21.0,100.0,0.7213085415024794,0.2769992728822607,0.038394752074088365
OAS1_0205_MR1,3447.0,3051.0,6498.0,3447,3051,6498,1.0,70.44936903662665,71.0,10.012963607194026,22.0,106.0,0.7299530532400149,0.2846578374168641,0.060941828254847646
OAS1_0047_MR1,4370.0,4166.0,8536.0,4370,4166,8536,1.0,69.54217432052484,69.0,9.137479701267434,33.0,111.0,0.7196659916499565,0.28414351277790123,0.023898781630740395
OAS1_0188_MR1,3978.0,4347.0,8325.0,3978,4347,8325,1.0,67.93321321321321,67.0,9.732820340341384,21.0,114.0,0.7230250739528374,0.2789760201202631,0.04432432432432432
OAS1_0284_MR1,3793.0,3822.0,7615.0,3793,3822,7615,1.0,69.30295469468155,69.0,10.593485798747698,25.0,104.0,0.7238201380492272,0.285892008971734,0.003808273145108339
OAS1_0400_MR1,4122.0,3981.0,8103.0,4122,3981,8103,1.0,68.00271504381094,69.0,11.287421834868749,23.0,102.0,0.7334432401013149,0.291993190418396,0.01740096260644206
OAS1_0077_MR1,3807.0,4139.0,7946.0,3807,4139,7946,1.0,68.58520010067959,68.0,9.269389033783861,28.0,116.0,0.7213131238462746,0.27500359327071516,0.04178202869368235
OAS1_0452_MR1,3847.0,3903.0,7750.0,3847,3903,7750,1.0,68.15329032258065,69.0,10.57384412105446,19.0,100.0,0.7269771258416605,0.28354604171047104,0.007225806451612903
OAS1_0432_MR1,3206.0,3043.0,6249.0,3206,3043,6249,1.0,67.67082733237318,67.0,9.431562722671854,33.0,102.0,0.7220080592999774,0.28658893098315324,0.02608417346775484
OAS1_0179_MR1,2284.0,2306.0,4590.0,2284,2306,4590,1.0,64.559477124183,67.0,11.41148814135296,22.0,95.0,0.718441294707955,0.2843731578184481,0.004793028322440087
OAS1_0343_MR1,3983.0,3997.0,7980.0,3983,3997,7980,1.0,69.22694235588972,69.0,9.509538855659812,24.0,106.0,0.720230395316129,0.2753894819578322,0.0017543859649122807
OAS1_0440_MR1,3719.0,2854.0,6573.0,3719,2854,6573,1.0,65.96592119275826,66.0,10.194714434241735,25.0,95.0,0.7052996655483498,0.27605516488586324,0.13159896546478017
OAS1_0050_MR1,4340.0,4320.0,8660.0,4340,4320,8660,1.0,68.98949191685912,68.0,8.856750949766699,28.0,127.0,0.7186604884834198,0.27712055681484954,0.0023094688221709007
OAS1_0337_MR1,3608.0,3599.0,7207.0,3608,3599,7207,1.0,66.78895518246149,67.0,10.025512071892708,22.0,102.0,0.7276648469027055,0.2872243720087044,0.0012487859025946996
OAS1_0043_MR1,3862.0,3838.0,7700.0,3862,3838,7700,1.0,66.42064935064936,66.0,9.36784023920001,27.0,111.0,0.724373440803026,0.27555698669789175,0.003116883116883117
OAS1_0016_MR1,3498.0,3621.0,7119.0,3498,3621,7119,1.0,73.0598398651496,73.0,9.694537529136772,28.0,107.0,0.7304267368541799,0.28094884141734217,0.017277707543194267
OAS1_0070_MR1,3673.0,3797.0,7470.0,3673,3797,7470,1.0,70.67630522088353,70.0,8.69309613918732,33.0,107.0,0.7188375867013109,0.2798945914444051,0.016599732262382864
OAS1_0217_MR1,3024.0,3324.0,6348.0,3024,3324,6348,1.0,68.97195967233775,70.0,10.081356272884674,22.0,100.0,0.7258457504819815,0.2789796475035613,0.04725897920604915
OAS1_0272_MR1,2452.0,2709.0,5161.0,2452,2709,5161,1.0,67.46153846153847,68.0,10.546972973522195,24.0,102.0,0.7265568784928671,0.2881230744193092,0.0497965510559969
OAS1_0201_MR1,3107.0,3408.0,6515.0,3107,3408,6515,1.0,68.64190330007675,69.0,9.04099608404536,28.0,116.0,0.7278254827221801,0.28501284912349845,0.046201074443591714
OAS1_0051_MR1,4033.0,4272.0,8305.0,4033,4272,8305,1.0,68.45984346779049,68.0,9.764024062835967,26.0,145.0,0.7302994835092388,0.26954927442196097,0.028777844671884406
OAS1_0103_MR1,3859.0,3838.0,7697.0,3859,3838,7697,1.0,69.8748863193452,69.0,8.16457740612117,32.0,105.0,0.7248389789019976,0.2805850579925296,0.0027283357152137195
OAS1_0283_MR1,4140.0,4430.0,8570.0,4140,4430,8570,1.0,65.86942823803967,65.0,9.500935839174621,23.0,115.0,0.7238960744267826,0.2760099363637862,0.0338389731621937
OAS1_0383_MR1,3995.0,4347.0,8342.0,3995,4347,8342,1.0,68.86585950611364,68.0,8.808730336157442,32.0,101.0,0.7085301393847612,0.27975847001326576,0.04219611603931911
OAS1_0279_MR1,3645.0,3533.0,7178.0,3645,3533,7178,1.0,72.30482028420172,72.0,8.785460750195442,35.0,107.0,0.7312188866308073,0.2886986352239186,0.01560323209807746
OAS1_0020_MR1,3485.0,3445.0,6930.0,3485,3445,6930,1.0,69.79278499278499,70.0,9.014005770800404,26.0,103.0,0.7276281546839998,0.2814769160401045,0.005772005772005772
OAS1_0199_MR1,3933.0,4117.0,8050.0,3933,4117,8050,1.0,69.35987577639752,69.0,9.811353797443335,23.0,109.0,0.7177679268457443,0.2810526444909552,0.022857142857142857
OAS1_0378_MR1,4069.0,4239.0,8308.0,4069,4239,8308,1.0,70.85351468464131,70.0,8.436162667934216,36.0,103.0,0.7153385852002003,0.27752846123559477,0.020462205103514684
OAS1_0062_MR1,3523.0,3506.0,7029.0,3523,3506,7029,1.0,66.53706074832836,67.0,9.57687554078999,23.0,116.0,0.7332646578229888,0.29139070546804974,0.002418551714326362
OAS1_0330_MR1,3343.0,3312.0,6655.0,3343,3312,6655,1.0,70.63335837716004,71.0,9.782636870408846,27.0,101.0,0.7281598753593266,0.2885348315913684,0.004658151765589782
OAS1_0345_MR1,3725.0,3969.0,7694.0,3725,3969,7694,1.0,69.78749675071484,69.0,8.608997454418661,31.0,102.0,0.7215353281487717,0.2833808935156049,0.03171302313491032
